section,artifact_id,artifact_type,producer,input_path,reference_path,reproduced_path,status,reference_sha256,reproduced_sha256,comparison
4-5,figure_s5_2_sex_real_admission_wage_event_study_paths,figure,section4_5_final.section5_2_combined_figures.plot_combined_figure,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,figures/figure_s5_2_sex_real_admission_wage_event_study_paths.png,figures/figure_s5_2_sex_real_admission_wage_event_study_paths.png,PASS,9013a576963deeed55e4daed37e252973206123c580a48e342403b82ce885167,0d51dbe8d26e9773dd8c7875f2bb4b0130d5ac7d54cacd760635af67a8409615,"dimensions=(4830, 2113); reference=(4830, 2113); RMS=1.924921"
4-5,backing_data__core_model_reestimation,backing_data,sections4_5.analysis.reestimate_core_models,data/derived/sections4_5/data/output/painel_2b_ready.parquet,backing_data/core_model_reestimation.csv,backing_data/core_model_reestimation.csv,PASS,caa8486a39097e5469cc32923b3184213597f9e4d39a17e2149c8713f1d94e84,caa8486a39097e5469cc32923b3184213597f9e4d39a17e2149c8713f1d94e84,numeric max_abs_diff=0.000e+00
4-5,backing_data__curated_tables__table_4_2a_panel_descriptive_summary,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_4_2a_panel_descriptive_summary.csv,backing_data/curated_tables/table_4_2a_panel_descriptive_summary.csv,backing_data/curated_tables/table_4_2a_panel_descriptive_summary.csv,PASS,72a75ba0e3aad2361a3af62fd6a0377b84c090f00e861f5f97a57ccb80fdeaf1,72a75ba0e3aad2361a3af62fd6a0377b84c090f00e861f5f97a57ccb80fdeaf1,byte-identical
4-5,backing_data__curated_tables__table_4_2b_ilo_cbo_classification,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_4_2b_ilo_cbo_classification.csv,backing_data/curated_tables/table_4_2b_ilo_cbo_classification.csv,backing_data/curated_tables/table_4_2b_ilo_cbo_classification.csv,PASS,afd63501f41439e46d637abb9e8e8056030e222a42ec1efc5bc2997b1837439e,afd63501f41439e46d637abb9e8e8056030e222a42ec1efc5bc2997b1837439e,byte-identical
4-5,backing_data__curated_tables__table_4_2c_crosswalk_coverage,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_4_2c_crosswalk_coverage.csv,backing_data/curated_tables/table_4_2c_crosswalk_coverage.csv,backing_data/curated_tables/table_4_2c_crosswalk_coverage.csv,PASS,34677eeda89ae5f968ca0c3e4e87b8437ff73ceb92a971efe529be6bfcd1f7cc,34677eeda89ae5f968ca0c3e4e87b8437ff73ceb92a971efe529be6bfcd1f7cc,byte-identical
4-5,backing_data__curated_tables__table_5_2_1_national_main_results,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_1_national_main_results.csv,backing_data/curated_tables/table_5_2_1_national_main_results.csv,backing_data/curated_tables/table_5_2_1_national_main_results.csv,PASS,31d12738a44a589fbbcc537764836d95acc412f3ef44dac81e4ac04a899d2971,31d12738a44a589fbbcc537764836d95acc412f3ef44dac81e4ac04a899d2971,byte-identical
4-5,backing_data__curated_tables__table_5_2_2_heterogeneity_sex,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,backing_data/curated_tables/table_5_2_2_heterogeneity_sex.csv,PASS,8cae55f521f281c11fa28374f7cf64bfc6cca5f3c7a3a9e9848fcb52fbaef8a3,8cae55f521f281c11fa28374f7cf64bfc6cca5f3c7a3a9e9848fcb52fbaef8a3,byte-identical
4-5,backing_data__curated_tables__table_5_2_3_heterogeneity_income,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_3_heterogeneity_income.csv,backing_data/curated_tables/table_5_2_3_heterogeneity_income.csv,backing_data/curated_tables/table_5_2_3_heterogeneity_income.csv,PASS,047c4a770aa1342bb6a1d6a841ed24284ce6c43541f2adf5a54870915b5c31b3,047c4a770aa1342bb6a1d6a841ed24284ce6c43541f2adf5a54870915b5c31b3,byte-identical
4-5,backing_data__curated_tables__table_5_2_4_b,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_b.csv,backing_data/curated_tables/table_5_2_4_b.csv,backing_data/curated_tables/table_5_2_4_b.csv,PASS,b1fdcd7f725645485f39372296bcb9a06a5a02337ec2e75ce0b83a6fecea82fa,b1fdcd7f725645485f39372296bcb9a06a5a02337ec2e75ce0b83a6fecea82fa,byte-identical
4-5,backing_data__curated_tables__table_5_2_4_heterogeneity_age_canaries,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,backing_data/curated_tables/table_5_2_4_heterogeneity_age_canaries.csv,PASS,a5905f2856f45b8b10830a2bb9bc493ab821d6bf51e9779ad3b88cc4f4e97837,a5905f2856f45b8b10830a2bb9bc493ab821d6bf51e9779ad3b88cc4f4e97837,byte-identical
4-5,backing_data__curated_tables__table_5_2_5_b,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_5_b.csv,backing_data/curated_tables/table_5_2_5_b.csv,backing_data/curated_tables/table_5_2_5_b.csv,PASS,dc8a49df836c40b0bf48dc0abaa8609a75d58effaaabfb9a36efbf92d5ec0604,dc8a49df836c40b0bf48dc0abaa8609a75d58effaaabfb9a36efbf92d5ec0604,byte-identical
4-5,backing_data__curated_tables__table_5_2_6_heterogeneity_education,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,backing_data/curated_tables/table_5_2_6_heterogeneity_education.csv,PASS,6d10da9b856226c4e09e356c411a2a3d5649f3a751213567dd59c6a57be5a285,6d10da9b856226c4e09e356c411a2a3d5649f3a751213567dd59c6a57be5a285,byte-identical
4-5,backing_data__curated_tables__table_5_2_net_flow_results,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_2_net_flow_results.csv,backing_data/curated_tables/table_5_2_net_flow_results.csv,backing_data/curated_tables/table_5_2_net_flow_results.csv,PASS,f0c2c380860690eb7b50121230796aa8ffd82ff33bf9c08ccf02c80b7c4e62f3,f0c2c380860690eb7b50121230796aa8ffd82ff33bf9c08ccf02c80b7c4e62f3,byte-identical
4-5,backing_data__curated_tables__table_5_3_1_occupation_case_exposure_summary,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/curated_tables/table_5_3_1_occupation_case_exposure_summary.csv,backing_data/curated_tables/table_5_3_1_occupation_case_exposure_summary.csv,backing_data/curated_tables/table_5_3_1_occupation_case_exposure_summary.csv,PASS,1d53c8ce54f78bde8f75bf744657631f1b8d52f94a04e5f96a776a14b3b87018,1d53c8ce54f78bde8f75bf744657631f1b8d52f94a04e5f96a776a14b3b87018,byte-identical
4-5,backing_data__national_event_study__age_cohort_canaries_results,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/age_cohort_canaries_results.csv,backing_data/national_event_study/age_cohort_canaries_results.csv,backing_data/national_event_study/age_cohort_canaries_results.csv,PASS,d05091d6dcc05253a0005880cf196f44a14964ddf52d7f5bdaae2d680b87361e,d05091d6dcc05253a0005880cf196f44a14964ddf52d7f5bdaae2d680b87361e,byte-identical
4-5,backing_data__national_event_study__crosswalk_exposure_summary,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/crosswalk_exposure_summary.csv,backing_data/national_event_study/crosswalk_exposure_summary.csv,backing_data/national_event_study/crosswalk_exposure_summary.csv,PASS,22270cb14e2bbfdb40b2bf8eef9b97ec50e95a276235f1bab44d9a30a0f63429,22270cb14e2bbfdb40b2bf8eef9b97ec50e95a276235f1bab44d9a30a0f63429,byte-identical
4-5,backing_data__national_event_study__event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/event_study_coefficients_long.csv,backing_data/national_event_study/event_study_coefficients_long.csv,backing_data/national_event_study/event_study_coefficients_long.csv,PASS,173e3e8906e0d07dfe8162eff952660e81d6ba435a1e3ff4f07b1a297f64b50b,173e3e8906e0d07dfe8162eff952660e81d6ba435a1e3ff4f07b1a297f64b50b,byte-identical
4-5,backing_data__national_event_study__event_study_pretrend_tests,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/event_study_pretrend_tests.csv,backing_data/national_event_study/event_study_pretrend_tests.csv,backing_data/national_event_study/event_study_pretrend_tests.csv,PASS,c923cc94b0868f0fc2297146d77310580f6c4ed115ed5319c448b3f054a20cb6,c923cc94b0868f0fc2297146d77310580f6c4ed115ed5319c448b3f054a20cb6,byte-identical
4-5,backing_data__national_event_study__heterogeneity_real_wage_triple_did_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/heterogeneity_real_wage_triple_did_long.csv,backing_data/national_event_study/heterogeneity_real_wage_triple_did_long.csv,backing_data/national_event_study/heterogeneity_real_wage_triple_did_long.csv,PASS,a00e0bd0b20f2f437c131fe3fb6c0f93cf4123b612c126c619b87d18bcc6040f,a00e0bd0b20f2f437c131fe3fb6c0f93cf4123b612c126c619b87d18bcc6040f,byte-identical
4-5,backing_data__national_event_study__heterogeneity_triple_did_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/heterogeneity_triple_did_long.csv,backing_data/national_event_study/heterogeneity_triple_did_long.csv,backing_data/national_event_study/heterogeneity_triple_did_long.csv,PASS,cf52c48a9980ab9213242e394bc8ff7d653c4a887c30d56ebd278b5ba27ecf0e,cf52c48a9980ab9213242e394bc8ff7d653c4a887c30d56ebd278b5ba27ecf0e,byte-identical
4-5,backing_data__national_event_study__main_results_3plus1,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/main_results_3plus1.csv,backing_data/national_event_study/main_results_3plus1.csv,backing_data/national_event_study/main_results_3plus1.csv,PASS,e9f48b7d942f260a6e5e02c4201bd0d9b9b327dba8207534b2de8a855cb4bc1c,e9f48b7d942f260a6e5e02c4201bd0d9b9b327dba8207534b2de8a855cb4bc1c,byte-identical
4-5,backing_data__national_event_study__net_flow_event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/net_flow_event_study_coefficients_long.csv,backing_data/national_event_study/net_flow_event_study_coefficients_long.csv,backing_data/national_event_study/net_flow_event_study_coefficients_long.csv,PASS,ae53204800e6a61222f297f9a60517c6226349a538feaba437ed691166307ea9,ae53204800e6a61222f297f9a60517c6226349a538feaba437ed691166307ea9,byte-identical
4-5,backing_data__national_event_study__net_flow_event_study_pretrends,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/net_flow_event_study_pretrends.csv,backing_data/national_event_study/net_flow_event_study_pretrends.csv,backing_data/national_event_study/net_flow_event_study_pretrends.csv,PASS,0a6b07141d5c6f64b73eb1d1fcdfccaf199ac9f370a8d735174dfa57c2f82b42,0a6b07141d5c6f64b73eb1d1fcdfccaf199ac9f370a8d735174dfa57c2f82b42,byte-identical
4-5,backing_data__national_event_study__net_flow_heterogeneity_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/net_flow_heterogeneity_long.csv,backing_data/national_event_study/net_flow_heterogeneity_long.csv,backing_data/national_event_study/net_flow_heterogeneity_long.csv,PASS,ae8e0b94939001e4e9472fba3455213435d3ce989e4f33f9568d921d1d8e87a7,ae8e0b94939001e4e9472fba3455213435d3ce989e4f33f9568d921d1d8e87a7,byte-identical
4-5,backing_data__national_event_study__net_flow_results,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/net_flow_results.csv,backing_data/national_event_study/net_flow_results.csv,backing_data/national_event_study/net_flow_results.csv,PASS,ec46eaa24c0c9a7ca208a9747cc069c4ba3d3c4330d15a5cb56345c709a9b8af,ec46eaa24c0c9a7ca208a9747cc069c4ba3d3c4330d15a5cb56345c709a9b8af,byte-identical
4-5,backing_data__national_event_study__poisson_flow_results,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/poisson_flow_results.csv,backing_data/national_event_study/poisson_flow_results.csv,backing_data/national_event_study/poisson_flow_results.csv,PASS,349f613dfe4e371886d0a61d726e8b505a953546b899608bcc2eb4f72a8607ac,349f613dfe4e371886d0a61d726e8b505a953546b899608bcc2eb4f72a8607ac,byte-identical
4-5,backing_data__national_event_study__real_wage_main_results_3plus1,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/national_event_study/real_wage_main_results_3plus1.csv,backing_data/national_event_study/real_wage_main_results_3plus1.csv,backing_data/national_event_study/real_wage_main_results_3plus1.csv,PASS,a479bbe56e49d1da81351229115f2324c2e50c1363b50ffb5bd549928a972515,a479bbe56e49d1da81351229115f2324c2e50c1363b50ffb5bd549928a972515,byte-identical
4-5,backing_data__section5_2_age_pnad__event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_age_pnad/event_study_coefficients_long.csv,backing_data/section5_2_age_pnad/event_study_coefficients_long.csv,backing_data/section5_2_age_pnad/event_study_coefficients_long.csv,PASS,7b976edbb9ee482f15ea0f7cd1d745cb452c40599aab64c7e86a0e6e835980a9,7b976edbb9ee482f15ea0f7cd1d745cb452c40599aab64c7e86a0e6e835980a9,byte-identical
4-5,backing_data__section5_2_age_pnad__event_study_pretrends,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_age_pnad/event_study_pretrends.csv,backing_data/section5_2_age_pnad/event_study_pretrends.csv,backing_data/section5_2_age_pnad/event_study_pretrends.csv,PASS,fb2e1173fa6aab3d5811f8c36b8cd386edc8dea157ab5dcf20e15e9f3f1cae25,fb2e1173fa6aab3d5811f8c36b8cd386edc8dea157ab5dcf20e15e9f3f1cae25,byte-identical
4-5,backing_data__section5_2_age_pnad__normalized_paths_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_age_pnad/normalized_paths_long.csv,backing_data/section5_2_age_pnad/normalized_paths_long.csv,backing_data/section5_2_age_pnad/normalized_paths_long.csv,PASS,201e32e18dff43e098b441030796b03802358b437705f9e658fbb83fd308e5d6,201e32e18dff43e098b441030796b03802358b437705f9e658fbb83fd308e5d6,byte-identical
4-5,backing_data__section5_2_dynamic__event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_coefficients_long.csv,backing_data/section5_2_dynamic/event_study_coefficients_long.csv,backing_data/section5_2_dynamic/event_study_coefficients_long.csv,PASS,590832ce53dea8b6986a6ca8753cc6be054d69e5496e980901d1c990dc07de8b,590832ce53dea8b6986a6ca8753cc6be054d69e5496e980901d1c990dc07de8b,byte-identical
4-5,backing_data__section5_2_dynamic__event_study_pretrends,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/event_study_pretrends.csv,backing_data/section5_2_dynamic/event_study_pretrends.csv,backing_data/section5_2_dynamic/event_study_pretrends.csv,PASS,655024baa84c403d79df2f01f99d51413c7a0d12b9d2ac44276bf3f74d018b89,655024baa84c403d79df2f01f99d51413c7a0d12b9d2ac44276bf3f74d018b89,byte-identical
4-5,backing_data__section5_2_dynamic__income_pnad_b_event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/income_pnad_b_event_study_coefficients_long.csv,backing_data/section5_2_dynamic/income_pnad_b_event_study_coefficients_long.csv,backing_data/section5_2_dynamic/income_pnad_b_event_study_coefficients_long.csv,PASS,7d4cf12d61914baf134c425ca1f9078badec9a33e47e450a72d5e4d1241b21d4,7d4cf12d61914baf134c425ca1f9078badec9a33e47e450a72d5e4d1241b21d4,byte-identical
4-5,backing_data__section5_2_dynamic__income_pnad_b_event_study_pretrends,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/income_pnad_b_event_study_pretrends.csv,backing_data/section5_2_dynamic/income_pnad_b_event_study_pretrends.csv,backing_data/section5_2_dynamic/income_pnad_b_event_study_pretrends.csv,PASS,4475fae0f575ed717664717ef58037faa3620c5f164c43ad0cb5a87eb18ac21c,4475fae0f575ed717664717ef58037faa3620c5f164c43ad0cb5a87eb18ac21c,byte-identical
4-5,backing_data__section5_2_dynamic__income_pnad_b_normalized_paths_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/income_pnad_b_normalized_paths_long.csv,backing_data/section5_2_dynamic/income_pnad_b_normalized_paths_long.csv,backing_data/section5_2_dynamic/income_pnad_b_normalized_paths_long.csv,PASS,ed30c9d3715a1778bc032da55512471f8e54e9de15c6f26d67956a3be1bf4c48,ed30c9d3715a1778bc032da55512471f8e54e9de15c6f26d67956a3be1bf4c48,byte-identical
4-5,backing_data__section5_2_dynamic__normalized_paths_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/normalized_paths_long.csv,backing_data/section5_2_dynamic/normalized_paths_long.csv,backing_data/section5_2_dynamic/normalized_paths_long.csv,PASS,a8d260f64386c6ba0ba8ee375d0729c8d091fa61799fdeb7113c28e54db0eebf,a8d260f64386c6ba0ba8ee375d0729c8d091fa61799fdeb7113c28e54db0eebf,byte-identical
4-5,backing_data__section5_2_dynamic__race_color_b_event_study_coefficients_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/race_color_b_event_study_coefficients_long.csv,backing_data/section5_2_dynamic/race_color_b_event_study_coefficients_long.csv,backing_data/section5_2_dynamic/race_color_b_event_study_coefficients_long.csv,PASS,d36df0187ea75c294a0e3f463b86b52b9ecffa161e3036cbe7bb1deb4d7a5afb,d36df0187ea75c294a0e3f463b86b52b9ecffa161e3036cbe7bb1deb4d7a5afb,byte-identical
4-5,backing_data__section5_2_dynamic__race_color_b_event_study_pretrends,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/race_color_b_event_study_pretrends.csv,backing_data/section5_2_dynamic/race_color_b_event_study_pretrends.csv,backing_data/section5_2_dynamic/race_color_b_event_study_pretrends.csv,PASS,b28b7d55d0eec8170e2aeb970c3b73e748c560bb772f4b7f1729e73cfa9d5376,b28b7d55d0eec8170e2aeb970c3b73e748c560bb772f4b7f1729e73cfa9d5376,byte-identical
4-5,backing_data__section5_2_dynamic__race_color_b_normalized_paths_long,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_2_dynamic/race_color_b_normalized_paths_long.csv,backing_data/section5_2_dynamic/race_color_b_normalized_paths_long.csv,backing_data/section5_2_dynamic/race_color_b_normalized_paths_long.csv,PASS,c6c10c1f29dbf21c085860cc41a67e742293420b7bcc000582a59e3384ed8f64,c6c10c1f29dbf21c085860cc41a67e742293420b7bcc000582a59e3384ed8f64,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_dictionary,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_dictionary.csv,backing_data/section5_3_occupation_cases/occupation_case_dictionary.csv,backing_data/section5_3_occupation_cases/occupation_case_dictionary.csv,PASS,b8d0310606c37ed32decf4cb46a9088632f9c1409c837d869a2c33d4ac8aa4b2,b8d0310606c37ed32decf4cb46a9088632f9c1409c837d869a2c33d4ac8aa4b2,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_exposure_composition,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_exposure_composition.csv,backing_data/section5_3_occupation_cases/occupation_case_exposure_composition.csv,backing_data/section5_3_occupation_cases/occupation_case_exposure_composition.csv,PASS,de167b0b410dbacf74c8b8cb61750fb3d185fc73687d9bb01a5c7fec2c53d30a,de167b0b410dbacf74c8b8cb61750fb3d185fc73687d9bb01a5c7fec2c53d30a,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_exposure_detail,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_exposure_detail.csv,backing_data/section5_3_occupation_cases/occupation_case_exposure_detail.csv,backing_data/section5_3_occupation_cases/occupation_case_exposure_detail.csv,PASS,31eb8f1cfdbc4c407397f200ca29ba62465553181c64ef7c090ba6797831e289,31eb8f1cfdbc4c407397f200ca29ba62465553181c64ef7c090ba6797831e289,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_membership_variants,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_membership_variants.csv,backing_data/section5_3_occupation_cases/occupation_case_membership_variants.csv,backing_data/section5_3_occupation_cases/occupation_case_membership_variants.csv,PASS,90d950c652f89db4864fa42749c1f6a5b7266e4cf07fd991c9b03c985d2e6729,90d950c652f89db4864fa42749c1f6a5b7266e4cf07fd991c9b03c985d2e6729,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_monthly_paths,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_monthly_paths.csv,backing_data/section5_3_occupation_cases/occupation_case_monthly_paths.csv,backing_data/section5_3_occupation_cases/occupation_case_monthly_paths.csv,PASS,64e842807cdf1fa9a08b0d4d0b771181d30f039a2704be30d20ec10f2337be15,64e842807cdf1fa9a08b0d4d0b771181d30f039a2704be30d20ec10f2337be15,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_preperiod_diagnostics,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_preperiod_diagnostics.csv,backing_data/section5_3_occupation_cases/occupation_case_preperiod_diagnostics.csv,backing_data/section5_3_occupation_cases/occupation_case_preperiod_diagnostics.csv,PASS,ab6453bcd6fdf1022144bb3a33c90886e930bd080c98033b73b114fe2a0c8d3d,ab6453bcd6fdf1022144bb3a33c90886e930bd080c98033b73b114fe2a0c8d3d,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_record_wage_winsor_bounds,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_record_wage_winsor_bounds.csv,backing_data/section5_3_occupation_cases/occupation_case_record_wage_winsor_bounds.csv,backing_data/section5_3_occupation_cases/occupation_case_record_wage_winsor_bounds.csv,PASS,e9d051ee22ab8794dc6e95994fcc49bfbe4956fc1b362a238ea5e2465309f4d7,e9d051ee22ab8794dc6e95994fcc49bfbe4956fc1b362a238ea5e2465309f4d7,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_sensitivity_matrix,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_sensitivity_matrix.csv,backing_data/section5_3_occupation_cases/occupation_case_sensitivity_matrix.csv,backing_data/section5_3_occupation_cases/occupation_case_sensitivity_matrix.csv,PASS,a81d87ccbb95e34e2c61df2dc35ec2b0f8e69d5086be97b9d9374f5bd41b4f7d,a81d87ccbb95e34e2c61df2dc35ec2b0f8e69d5086be97b9d9374f5bd41b4f7d,byte-identical
4-5,backing_data__section5_3_occupation_cases__occupation_case_wage_winsor_bounds,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/occupation_case_wage_winsor_bounds.csv,backing_data/section5_3_occupation_cases/occupation_case_wage_winsor_bounds.csv,backing_data/section5_3_occupation_cases/occupation_case_wage_winsor_bounds.csv,PASS,0fdc6e2f008e6d8ba09da57f39c00302279e69b1ed7eb7b237e4bbdd85855c34,0fdc6e2f008e6d8ba09da57f39c00302279e69b1ed7eb7b237e4bbdd85855c34,byte-identical
4-5,backing_data__section5_3_occupation_cases__result_selection_log,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/result_selection_log.csv,backing_data/section5_3_occupation_cases/result_selection_log.csv,backing_data/section5_3_occupation_cases/result_selection_log.csv,PASS,9d127df6a58f0f2a8498c048831b9bb2daae0a37a62d09a8a384c34226fd179d,9d127df6a58f0f2a8498c048831b9bb2daae0a37a62d09a8a384c34226fd179d,byte-identical
4-5,backing_data__section5_3_occupation_cases__table_5_3_1_occupation_case_exposure_summary,backing_data,sections4_5.full_pipeline,data/derived/sections4_5/backing_data/section5_3_occupation_cases/table_5_3_1_occupation_case_exposure_summary.csv,backing_data/section5_3_occupation_cases/table_5_3_1_occupation_case_exposure_summary.csv,backing_data/section5_3_occupation_cases/table_5_3_1_occupation_case_exposure_summary.csv,PASS,1d53c8ce54f78bde8f75bf744657631f1b8d52f94a04e5f96a776a14b3b87018,1d53c8ce54f78bde8f75bf744657631f1b8d52f94a04e5f96a776a14b3b87018,byte-identical
