pdf_page_index	text
28	1306 QUARTERLY JOURNAL OF ECONOMICS correspond as closely to the intended construct as our primary measures. As visible in the table, the qualitative trends in the composite relationships are comparable to those using our preferred mea- sures in Table III. In particular, industry computerization is associated with sharp declines in routine cognitive and manual labor inputs and growth in nonroutine analytic and interactive labor inputs. Moreover, these relationships typically become stronger in successive decades. Contrary to expectations, how- ever, the composite measure for routine cognitive input is only signicant in the most recent decade and the composite measure for nonroutine interactive input is statistically signicant in the 1960s. Thus, while our results are generally robust to variable choice, this exercise underscores that variable choice does matter. A data source specically designed to measure changes in work- place input of routine and nonroutine cognitive tasks over a long time horizon would clearly provide a more complete test of the model. Given the absence of such a data source for the United States, we view the evidence provided by the DOT as uniquely informative.21 IV.C. Employing Contemporaneous Measures of Computer and Capital Investment A limitation of the CPS computer measure used so far is that it is only available for the 1980s and 1990s. To provide more comprehensive measures of computer and capital investment available for the entire 1959 –1998 period, we draw on the Na- tional Income and Product Accounts (NIPA), which provides de- tailed data on capital stocks across 42 major industries excluding government [U. S. Department of Commerce 2002a, 2002b]. As a measure of industry computerization, we calculated the log of real investment in computer hardware, software and peripherals per full-time equivalent employee (FTE) over the course of each de- cade. To distinguish the relationship between task change and computerization from overall capital-skill complementarity [Griliches 1969], we construct two variables to control for capital 21. Spitz [2003] studies the predictions of our task model using German data from 1979–1999, which contains far more detailed and precise information on workplace tasks than is available from the DOT. Consistent with the predictions of the model, Spitz reports that computer capital substitutes for repetitive manual and repetitive cognitive skills and complements analytical and interactive skills. See also Bartel, Ichniowski, and Shaw [2000] and Ichniowski and Shaw [2003] for quantitative and case study evidence.
29	SKILL CONTENT OF TECHNICAL CHANGE 1307 deepening: the log of capital investment ow per worker and the log capital to labor ratio. Using these data, we t stacked rst-difference industry task shift models of the form, (14) DT jkt 5 a 1 d 70–80 1 d 80–90 1 d 90–98 1 wCI jt 1 uKI jt 1 e jkt, where CI j t is industry j’s real log investment in computer capital per FTE over the contemporaneous decade in industry, KI jt is the analogous measure for real capital investment, the d’s are time dummies equal to one in each of the decades post-1960 corre- sponding to their subscripts, and a is a common intercept. In this equation, the d’s measure the trend change in industry task input in the 1970s, 1980s, and 1990s relative to the base period of the 1960s. Estimates of equation (14) are found in Table IV. Two sets of Huber-White standard errors are tabulated for each model. Those in parentheses account for the fact that the NIPA capital mea- sures are observed at a more aggregate level than the dependent variables measured from the CPS and Census (42 sectors versus 123 sectors for this exercise). The standard errors in brackets additionally account for potential serial correlation in industry task changes over succeeding decades (cf. Bertrand, Duo, and Mullainathan [2004]). As is visible in the table, the NIPA measure of computer investment consistently predicts relative declines in industry in- put of both routine cognitive and manual tasks and growth in input of nonroutine analytic and interactive tasks. How large are these relationships? We can gauge the model’s explanatory power by comparing the magnitude of the estimated d’s conditional on computer investment with the unconditional within-industry trends in task input observed for each decade. To facilitate this comparison, the bottom panel of Table IV tabulates the uncondi- tional decadal trends. As with the Table III estimates, we nd that industries making relatively greater investments in com- puter capital are responsible for the bulk of the observed substi- tution away from routine cognitive and manual tasks and toward nonroutine analytic and interactive tasks. Holding computer in- vestment constant, we can explain more than 100 percent of the overall trend increase in nonroutine cognitive/analytic task input, a substantial part of the trend increase in nonroutine cognitive/ interactive input, and substantial parts of the trend decreases in routine cognitive and routine manual inputs.
30	1308 QUARTERLY JOURNAL OF ECONOMICS TABLE IV COMPUTER INVESTMENT, CAPITAL INTENSITY, AND TASK INPUT IN THREE-DIGIT INDUSTRIES 1960–1998: STACKED FIRST-DIFFERENCE ESTIMATES DEPENDENT VARIABLE: 10 3 ANNUAL CHANGE IN QUANTILES OF TASK MEASURE, MEASURED IN PERCENTILES OF 1960 TASK DISTRIBUTION A. D B. D C. D D. D Nonroutine Nonroutine Routine Routine analytic interactive cognitive manual (1) (2) (1) (2) (1) (2) (1) (2) Log(Cl/L) 6.65 6.76 11.59 10.03 28.27 28.30 29.11 28.20 (4.13) (3.97) (3.21) (3.31) (3.63) (3.26) (2.57) (2.29) [6.36] [5.90] [3.97] [4.50] [4.74] [3.76] [3.27] [2.86] Log(Kl/L) 1.22 23.41 22.93 22.42 (4.36) (4.58) (4.76) (3.95) [6.36] [4.45] [7.31] [5.87] D Log(K/L) 0.24 3.01 21.32 23.89 (2.35) (2.24) (2.12) (1.92) [2.36] [2.19] [2.18] [2.38] 1970–1980 dummy 20.64 20.54 1.38 2.49 20.32 20.84 0.68 20.80 (1.08) (1.29) (1.50) (1.62) (1.31) (1.58) (0.96) (1.17) [1.02] [1.23] [2.07] [2.12] [1.13] [0.93] [0.94] [1.03] 1980–1990 dummy 20.34 20.25 0.58 1.83 21.62 22.14 21.32 22.90 (1.57) (1.60) (1.81) (1.70) (1.56) (1.86) (1.11) (1.38) [1.43] [1.67] [1.58] [1.46] [1.33] [1.35] [0.86] [1.07] 1990–1998 dummy 21.19 21.13 21.91 20.90 21.33 21.71 21.15 22.36 (1.55) (1.62) (1.83) (1.70) (1.66) (1.64) (1.32) (1.47) [1.77] [1.93] [1.85] [1.88] [1.93] [1.63] [0.95] [1.13] Intercept 8.89 8.23 12.40 11.30 29.29 27.09 29.62 25.55 (4.08) (4.42) (4.25) (3.59) (4.12) (3.63) (3.14) (2.67) [5.45] [6.38] [4.76] [4.80] [4.48] [4.36] [3.75] [3.30] R2 0.06 0.06 0.11 0.12 0.14 0.14 0.20 0.21 Weighted mean of dependent variable 1960–1970 1.16 1.74 1.30 1.63 1970–1980 1.23 4.59 20.20 0.98 1980–1990 2.07 4.69 22.05 21.74 1990–1998 2.15 3.76 23.03 22.82 n 5 492. Robust standard errors in parentheses are heteroskedasticity consistent and account for clustering of errors within 42 consistent NIPA sectors in each decade (168 clusters). Standard errors in brackets additionally account for potential serial correlation within sectors (42 clusters). Each column presents a separate OLS regression of ten times annual industry changes in task input on the indicated covariates. Sample is 123 consistent CIC industries, with four observations per industry. 1960 –1970 and 1970 –1980 changes use Census IPUMS samples, and 1980 –1990 and 1990 –1998 use CPS MORG samples. Estimates are weighted by mean industry share of total employment (in FTEs) over the endpoints of the years used to form the dependent variable. All capital measures are in millions of real 1996 dollars. Log(Cl/L) and Log(Kl/L) are, respectively, one-tenth the log of annual computer investment per FTE and total capital investment per FTE between the two end years used to form the dependent variable. Means of Log(Cl/L) are 21.08, 20.95, 20.87, and 20.73 in 1960 –1970, 1970 –1980, 1980 –1990, and 1990 –1998, respectively. Means of Log(Kl/L) are 20.57, 20.54, 20.54, and 20.52 in the corresponding years. D Log(K/L) is ten times the annual change in log capital/FTE over the two end years used to form the dependent variable. Means are 0.43, 0.10, 0.10, and 0.24 in the corresponding years.
31	SKILL CONTENT OF TECHNICAL CHANGE 1309 A notable pattern in Table IV is that the coefcients on the capital investment and capital intensity variables are economi- cally small and in most cases insignicant. This indicates that aggregate capital deepening—apart from computer investment— explains little of the observed change in task input.22 We have also explored a large number of variations of these models includ- ing estimating separate models for manufacturing and nonmanu- facturing industries and for male and female task input; subdi- viding capital investment into equipment and structures invest- ment; subdividing computer investment into hardware and software investment; and controlling for industries’ log output, capital-output ratios, and import and export penetration. These tests conrm the overall robustness of our results. V. TASK CHANGE WITHIN EDUCATION GROUPS AND OCCUPATIONS The analyses above establish that industries undergoing rapid computerization reduced labor input of routine cognitive and manual tasks and increased labor input of nonroutine inter- active and analytic tasks. Since better educated workers are likely to hold a comparative advantage in nonroutine versus routine tasks, one interpretation of these results is that they conrm the established pattern of increasing relative educational intensity in computerizing industries over the past several de- cades. While we do not disagree with this interpretation, our task framework makes a broader claim, namely that changes in the demand for workplace tasks, stemming from technological change, are an underlying cause—not merely a reection— of relative demand shifts favoring educated labor. To test this broader implication, we exploit the unique features of the DOT to analyze two novel margins of task change: changes within edu- cation groups and changes within occupations. V.A. Within-Industry Task Shifts by Education Group: 1980 –1998 We showed in Tables III and IV that increased industry computerization predicts increased nonroutine cognitive activity and reduced routine cognitive and manual activities. Why does 22. This pattern echoes the ndings of Berman, Bound, and Griliches [1994], Autor, Katz, and Krueger [1998], and Bresnahan, Brynjolfsson, and Hitt [2002] for skill upgrading.
32	1310 QUARTERLY JOURNAL OF ECONOMICS this occur? One possibility is that as industries purchase com- puter capital, they hire better educated workers who specialize in these tasks. Alternatively, industries may change the task as- signments of workers with given educational attainments, reduc- ing their allocation to routine tasks and raising it to nonroutine tasks. We explore the relative importance of these two channels by estimating a variant of equation (13) for within-industry task upgrading by education group. Specically, we estimate the model, (15) DT ijkt 5 a i 1 f iDC j 1 e ijkt, where the dependent variable is the within-industry change in the mean of each DOT task, measured in centiles of the 1960 distribution, among workers of the same educational attainment. In this equation, i indexes each of four education groups— high school dropouts, high school graduates, some-college completers, and college graduates—and subscripts j, k, and t refer to indus- tries, tasks and time periods as above. We estimate this model using industry task data for 1980 –1998 to exploit the (almost) contemporaneous industry computer use data for 1984 –1997. To establish a baseline for comparison, we initially estimate equation (15) for aggregate within-industry task changes over 1980 –1998 (i.e., incorporating both between- and within-educa- tion group task shifts). Consistent with earlier ndings, these estimates in panel A of Table V show striking correlations be- tween industry computerization, rising labor input of routine cognitive and manual tasks, and declining labor input of nonrou- tine interactive and analytic tasks. Panels B through E of Table V present analogous models estimated separately for the four education groups. Here, mea- sured changes in task input stem solely from within-education group shifts in occupational distributions within industries. These estimates reveal that industry-level computerization is strongly predictive of shifts toward nonroutine and against rou- tine tasks within essentially all education groups. For the two groups at the middle of the education distribution— high school graduates and those with some college— changing employment patterns within rapidly computerizing sectors entirely account for observed task shifts. More precisely, holding computer adop- tion xed, our estimates would not predict any signicant within- industry task change for either education group. For the education groups at the bottom and top of the distri-
33	SKILL CONTENT OF TECHNICAL CHANGE 1311 TABLE V COMPUTERIZATION AND INDUSTRY TASK INPUT 1980 –1998: OVERALL AND BY EDUCATION GROUP DEPENDENT VARIABLE: 10 3 ANNUAL CHANGE IN QUANTILES OF TASK MEASURE, MEASURED IN PERCENTILES OF 1960 TASK DISTRIBUTION 1. D Nonroutine 2. D Nonroutine 3. D Routine 4. D Routine analytic interactive cognitive manual A. Aggregate within-industry change D Computer use 12.95 15.97 215.84 214.32 1984–1997 (3.68) (4.32) (4.73) (4.73) Intercept 20.33 1.27 0.38 0.54 (0.77) (0.90) (0.99) (0.99) Weighted mean task D 2.20 4.39 22.71 22.25 B. Within industry: High school dropouts D Computer use 4.64 11.92 22.64 28.85 1984–1997 (6.07) (8.73) (7.95) (6.76) Intercept 22.51 24.39 0.02 1.11 (1.26) (1.82) (1.66) (1.41) Weighted mean task D 21.61 22.07 20.49 20.62 C. Within industry: High school graduates D Computer use 0.04 13.49 228.18 225.50 1984–1997 (4.17) (5.40) (6.13) (6.05) Intercept 21.49 1.07 1.55 0.48 (0.87) (1.13) (1.28) (1.26) Weighted mean task D 21.48 3.70 23.95 24.49 D. Within industry: Some college D Computer use 7.95 18.14 215.68 217.77 1984–1997 (5.03) (5.54) (5.27) (5.61) Intercept 21.88 20.58 0.35 1.39 (1.05) (1.15) (1.10) (1.17) Weighted mean task D 20.33 2.96 22.71 22.08 E. Within industry: College graduates D Computer use 1.61 5.57 20.78 24.46 1984–1997 (3.42) (3.35) (4.85) (5.70) Intercept 0.25 0.10 20.96 20.12 (0.71) (0.70) (1.01) (1.19) Weighted mean task D 0.57 2.22 21.48 21.98 F. Decomposition into within and between education group components Explained task D 2.52 3.11 23.09 22.79 Within educ groups (%) 23.7 77.9 91.7 111.1 Between educ groups (%) 76.3 22.1 8.3 211.1 n in panels A–E is 140, 139, 140, 140, and 139 consistent CIC industries. Standard errors are in parentheses. Each column of panels A–E presents a separate OLS regression of ten times the annual change in industry-level task input for the relevant education group (measured in centiles of the 1960 task distribution) during 1980–1998 on the annual percentage point change in industry computer use during 1984–1997 (weighted mean 0.198) and a constant. Estimates are weighted by mean industry share of total employment (in FTEs) in 1980 and 1988. Industries with no employment in the relevant educational category in either 1980 or 1998 are excluded. Data sources are CPS MORG 1980 and 1998 and DOT 77 job task measures. The “explained” component in Panel F is the within-industry change in the task measure predicted by computerization in regression models in Panel A. See Table I and Appendix 1 for denitions and examples of task variables.
34	1312 QUARTERLY JOURNAL OF ECONOMICS bution— college graduates and high school dropouts—similar patterns prevail, but they are less precisely estimated. In all cases, the estimates are of the expected sign, but none is statis- tically signicant. For college graduates, this is likely to reect “topping out,” since this education group was already at the extreme of the distribution for all tasks. We are less certain why the relationships are weaker for high school dropouts, but one possibility is that this group has insufcient human capital to be effectively redeployed to alternative job tasks. To assess whether these within-education group shifts are a quantitatively important component of the overall change in in- dustry task content, panel F of Table V presents a decomposition of industry task changes into within and between education group components. This exercise shows that in every case, within- education group task upgrading explains a substantial share, 24 to 111 percent, of total task upgrading over these two decades. For example, the annual within-industry change in nonroutine interactive tasks over the period 1980 –1998 is 4.4 centiles per decade, of which 3.1 centiles (71 percent) is accounted for by contemporaneous industry computerization. Within-education group task changes explain the bulk of these shifts: 78 percent of the explained component and 55 percent of the total. Subdividing the explained within-education group component further, 59 per- cent is due to changes in task assignment among high school graduates and those with some college, and the rest is equally accounted for by task shifts among college graduates and high school dropouts. This exercise demonstrates that within-education group shifts in task content are the primary channel through which the structure of workplace tasks has shifted over the past two de- cades. Furthermore, a large portion of the within-education group changes are accounted for by cross-industry patterns of computer adoption. This suggests to us that task change is antecedent to educational upgrading, rather than merely a reection of it. V.B. Task Shifts within Occupations The analyses above exploit shifts in occupational composi- tion—the extensive margin—to quantify changes in task input. This approach is imperfect since it assumes that the tasks per- formed within occupations are static, which is unlikely to be accurate over long time intervals. Moreover, our task framework implies that this assumption should be violated in a specic
35	SKILL CONTENT OF TECHNICAL CHANGE 1313 manner: occupations undergoing rapid computerization should differentially reduce labor input of routine cognitive and manual tasks and increase labor input of nonroutine cognitive tasks. To provide one example, the 1976 edition of the Department of Labor’s Occupation Outlook Handbook described the job of Sec- retary as: “. . . Secretaries relieve their employers of routine du- ties so they can work on more important matters. Although most secretaries type, take shorthand, and deal with callers, the time spent on these duties varies in different types of organizations” [U. S. Department of Labor 1976, p. 94]. In 2000 the entry for Secretary reads: “As technology continues to expand in ofces across the Nation, the role of the secretary has greatly evolved. Ofce automation and organizational restructuring have led sec- retaries to assume a wide range of new responsibilities once reserved for managerial and professional staff. Many secretaries now provide training and orientation to new staff, conduct re- search on the Internet, and learn to operate new ofce technolo- gies” [U. S. Department of Labor 2000, p. 324]. To test whether this example captures a pervasive phenome- non, we match occupations from the 1977 and 1991 revisions of the DOT to estimate the following equation: (16) DT mkt 5 a 1 jDC m 1 e mkt. Here, DT m k t is the change in occupational input of task k between 1977 and 1991 in three-digit COC occupation m, and DC m is the change in occupational computer penetration measured by the CPS. To provide a clean test, our data set is constructed using only the subset of occupations appearing in the 1977 DOT, which was used to create our original occupation crosswalk. Accord- ingly, the variation used to estimate equation (16) stems exclu- sively from DOT examiners’ reevaluation of the task content of individual occupations between 1977 and 1991.23 Table VI presents three estimates for each task measure. The rst column of each panel presents a bivariate regression of the within-occupation change in task content on occupational com- puterization and a constant. These estimates provide striking 23. The weighted fraction of employment reevaluated between 1978 and 1990 in our data is 73 percent. Occupations were chosen for reevaluation by DOT examiners partly on the expectation that their content had changed. Hence, this is not a random sample. We assume that occupations that were not revised between the 1977 and 1991 DOT experienced no task change. Provided that these occupations did not experience offsetting shifts, our approach will provide a lower bound on the extent of task change.
36	1314 TABLE VI COMPUTERIZATION AND CHANGES IN JOB TASK CONTENT WITHIN OCCUPATIONS 1977–1991 DEPENDENT VARIABLE: 10 3 ANNUAL WITHIN-OCCUPATION CHANGE IN QUANTILE OF TASK MEASURE, MEASURED IN PERCENTILES OF 1984 TASK DISTRIBUTION A. D Nonroutine B. D Nonroutine analytic interactive C. D Routine cognitive D. D Routine manual (1) (2) (3) (1) (2) (3) (1) (2) (3) (1) (2) (3) D Computer use 2.94 3.57 4.02 5.70 5.86 7.08 218.18 216.56 218.48 1.74 0.83 0.37 1984–1997 (1.84) (1.92) (2.06) (1.88) (1.97) (2.11) (3.29) (3.41) (3.65) (2.89) (3.01) (3.23) D College grad emp. 24.79 24.83 24.47 24.58 22.59 22.76 216.07 216.03 1984–1997 (5.54) (5.54) (5.68) (5.67) (9.86) (9.85) (8.70) (8.71) D HS grad emp. 2.83 3.09 20.19 0.52 16.97 15.86 210.42 210.70 1984–1997 (3.78) (3.81) (3.88) (3.90) (6.73) (6.77) (5.94) (5.99) D Female emp. 22.37 26.47 10.14 2.47 1984–1997 (3.94) (4.03) (6.99) (6.19) Intercept 20.92 20.91 20.95 20.46 20.42 20.52 0.56 0.14 0.30 0.42 0.70 0.74 (0.40) (0.41) (0.41) (0.41) (0.42) (0.42) (0.71) (0.72) (0.73) (0.63) (0.64) (0.64) R2 0.01 0.01 0.01 0.02 0.02 0.03 0.06 0.08 0.08 0.00 0.01 0.01 QUARTERLY JOURNAL OF ECONOMICS Weighted mean D 20.39 0.58 22.76 0.74 n is 470 consistent three-digit Census Occupation Code (COC) occupations. Standard errors are in parentheses. Each column presents a separate OLS regression of ten times the annual change in the occupational task measure (measured in centiles of the 1984 distribution) between the 1977 and 1991 DOT revisions. Computer use, college graduate, high school graduate, and female employment shares are measured as ten times the annual change in the relevant measure from the 1984 and 1997 CPS. Weighted means are 0.183, 0.017, 20.015, and 0.017, respectively. Omitted education categories are some college and high school dropout. Estimates are weighted by the average occupational share of U. S. employment in 1984 and 1997. See Table I and Appendix 1 for denitions and examples of task variables.
37	SKILL CONTENT OF TECHNICAL CHANGE 1315 conrmation of the predicted relationships between computeriza- tion and task change. Occupations making relatively large in- creases in computer use saw relatively greater increases in labor input of nonroutine cognitive analytic and interactive tasks and larger declines in labor input of routine cognitive skills. Each of these relationships is signicant at the 10 percent level or greater, and is of sizable magnitude: for all three cognitive task measures, the computerization variable more than fully accounts for the observed change in occupational task input. Only in the case of routine manual tasks, where the point estimate is close to zero, do we fail to nd the expected relationship. To examine whether intra-occupational task changes are im- plicitly captured by shifts in the educational and gender distri- bution of employees within an occupation, we add controls for the contemporaneous change in the percentage of workers in an occupation who are college graduates, high school graduates, and females.24 As is visible in specications 2 and 3, the relationship between computerization and within-occupation task change is surprisingly insensitive to these controls. In fact, standard mea- sures of educational and gender composition are poor proxies for changes in job tasks observed by DOT examiners. In net, these ndings demonstrate that shifts in job content away from routine tasks and toward nonroutine cognitive tasks are a pervasive feature of the data and are concentrated in industries and occu- pations that adopted computer technology most rapidly. VI. QUANTIFYING THE M AGNITUDE OF TASK STRUCTURE CHANGES What is the economic signicance of the change in the tasks performed by the U. S. labor force during the last three decades? The answer is not immediately apparent since units of task input do not have a familiar scale. To quantify task shifts in concrete economic terms, we draw together task changes within indus- tries, education groups, and occupations to calculate their poten- tial contribution to the demand for college-educated labor during 1970 to 1998. This analysis proceeds in three steps. We begin by estimating a “xed coefcients” model of educa- 24. For consistency of measurement, we employ CPS computerization, edu- cation, and gender means by occupation for 1984 to 1997. We cannot perform an analogous exercise using the NIPA investment measures since they are not available for occupations.
38	1316 QUARTERLY JOURNAL OF ECONOMICS tion requirements in industries and occupations as a function of their task inputs: O p z T 1e. 4 k (17) College Sharej 5 a 1 k j j k51 In this equation, College Sharej is the college-equivalent share of employment (in FTEs) in industry or occupation j at the midpoint of our samples, and the T kj ’s measure industry or occupation task input in centiles during the same period.25 The coefcients, p̂ k , obtained from (17) provide an estimate of college-equivalent labor demand as a function of industry or occupation task inputs. We estimate this model separately for industry and occupation task demands, using employment data from our CPS samples from 1980 and 1984 paired to the 1977 DOT job task measures.26 We refer to equation (17) as a xed coefcients model because it neglects the impact of task prices on task demands— or equiva- lently, assumes that the elasticity of substitution between college and noncollege equivalent workers is zero. This is an imperfect approximation: if the market price of nonroutine relative to rou- tine tasks has risen, this calculation will understate demand shifts favoring nonroutine tasks and, by implication, college graduate employment. The second step of our methodology is to translate task shifts into predicted changes in college employment. We rst assemble changes in our four key task measures over 1970 to 1998, DT k1 9 7 0 – 1 9 98 . We then apply these task shift measures to the “xed coefcients” estimated from equation (17) to calculate O p̃ z DT 4 k (18) D̃College Share1970–1998 5 k 1970–1998 . k51 Here, D̃College Share1970 –1998 is the change in the college share of aggregate employment predicted by task shifts over 1970 –1998. 25. We follow Autor, Katz, and Krueger [1998] and Murphy, Romer, and Riddell [1998] in dening college equivalent workers as all those with a college degree or greater plus half of those with some college. Results using exclusively college graduates are quite similar. 26. The industry task demand model is estimated using the 1980 MORG employment data, which is at the midpoint of our sample. The occupation task demand model is estimated using the 1984 CPS sample, which is at the midpoint of our occupation sample. For completeness, estimates of equation (17) also control for input of nonroutine manual tasks. Inclusion or exclusion of this covariate has no substantive impact.
39	SKILL CONTENT OF TECHNICAL CHANGE 1317 The intuition for this calculation is that industries and occupa- tions that are high in nonroutine cognitive task input, and low in routine manual and routine cognitive task input, employ college graduates relatively intensively. Consequently, secular increase in nonroutine cognitive task input and declines in nonroutine cognitive and manual task input over 1970 –1998 will cause equa- tion (18) to predict corresponding growth in the college graduate share of aggregate employment. Table VII summarizes the changes in job task input due to cross-occupation (extensive margin) and within-occupation (inten- sive margin) shifts documented by our earlier analyses. Panel A presents observed economywide shifts in task input during the pe- riod 1970 to 1998. Panel B presents analogous numbers where in place of observed task changes, we tabulate changes in task input predicted by computerization. Specically, we use estimates of equa- tions (14)–(16), corresponding to the models in Tables IV–VI, to calculate the predicted mean change in each task measure due to contemporaneous industry or occupation computerization. A limita- tion of this approach is that it treats computerization as an exoge- nous determinant of industry and occupation task change. Since, as stressed above, we view computer adoption and task change as simultaneously determined, we view this exercise as primarily illustrative. We implement these calculations in panels C and D. Panel C uses equation (18) to estimate the extent to which rising input of nonroutine tasks and declining input of routine tasks raised the college share of aggregate employment over 1970 –1998. As seen in columns 1– 4, observed cross-occupation (extensive margin) task changes raised college employment by 2.1 percentage points per decade between 1970 and 1998. Three-quarters of this con- tribution (1.5 percentage points) is due to shifts favoring nonrou- tine cognitive tasks. The remainder is explained by shifts against routine cognitive and manual tasks. Columns 5–7 perform analogous calculations for 1980 to 1998. Here we add within-occupation (intensive) margin task change for 1977 to 1991. In net, shifts favoring nonroutine over routine tasks contributed 2.5 percentage points growth per decade to college- equivalent employment over these eighteen years.27 27. Observed intensive margin shifts did not contribute to this demand growth, however, due to the offsetting effects of routine cognitive and nonroutine analytic tasks. This stands in contrast to within-occupation task changes pre- dicted by computerization, where intensive margin shifts are economically large.
40	1318 QUARTERLY JOURNAL OF ECONOMICS TABLE VII SHIFTS IN COLLEGE-EQUIVALENT LABOR DEMAND IMPLIED BY CHANGES IN JOB TASKS, 1970 –1998 1. 1970– 2. 1980– 3. 1990– 4. 1970– 5. 1980– 6. 1980– 7. 1980– 1980 1990 1998 1998 1998 1998 1998 extensive extensive extensive extensive extensive intensive extensive 1 margin margin margin margin margin margin intensive A. 10 3 observed annual changes in DOT task measures (percentile changes relative to 1960 task distribution) Nonroutine 3.02 2.97 3.12 3.04 3.05 20.39 2.67 analytic Nonroutine 4.68 5.31 4.48 4.84 4.85 0.58 5.43 interactive Routine 20.14 23.48 24.88 23.03 24.26 22.76 27.02 cognitive Routine 1.63 21.47 23.88 21.44 22.81 0.74 22.07 manual B. 10 3 predicted annual changes in DOT task measures (percentile changes relative to 1960 task distribution) NIPA computer input measure CPS computer use measure Nonroutine 0.84 1.35 2.30 1.55 2.56 0.54 3.10 analytic Nonroutine 1.47 2.36 4.01 2.70 3.16 1.04 4.20 interactive Routine 21.05 21.68 22.86 21.92 23.14 23.32 26.46 cognitive Routine 21.15 21.86 23.15 22.12 22.84 0.32 22.52 manual C. 10 3 predicted annual changes in college-equivalent share of employment in percentage points, due to observed task shifts (panel A) Nonroutine 1.53 1.40 1.63 1.51 1.53 20.36 0.83 tasks Routine 20.20 0.66 1.17 0.50 0.97 0.27 0.87 tasks All tasks 1.33 2.06 2.80 2.01 2.49 20.09 2.40 Panel A: Observed extensive margin task shifts are dened as the change in economywide input of each task (in percentiles of the 1960 task distribution) estimated using DOT 1977 occupational task measures applied to Census and CPS samples for 1970 to 1998 and summarized in Table II. Intensive margin shifts are measured as change in mean of DOT occupational task input (measured in centiles of the 1977 task distribution) between 1977 and 1991 DOT revisions, using the 1980 and 1998 occupational distributions of employment from the CPS MORG samples. See Table I and Appendix 1 for denitions and examples of task variables. Panel B: Predicted task changes are calculated as the weighted mean of the NIPA computer investment measure or CPS computer use measure (as noted) multiplied by the coefcient from a regression of changes in industry or occupation task input on the relevant computer measure. NIPA coefcient estimates corre- spond to specication (1) of Table IV. CPS extensive margin computer task estimates correspond to Panel A of Table V. CPS intensive margin computer task estimates correspond to specication (1) of Table VI. (A negligible interaction term is ignored.)
41	SKILL CONTENT OF TECHNICAL CHANGE 1319 TABLE VII (CONTINUED) 1. 1970– 2. 1980– 3. 1990– 4. 1970– 5. 1980– 6. 1980– 7. 1980– 1980 1990 1998 1998 1998 1998 1998 extensive extensive extensive extensive extensive intensive extensive 1 margin margin margin margin margin margin intensive D. 103 annual changes in college-equivalent share of employment in percentage points, predicted by impact of computerization on task input (panel B) NIPA computer investment measure CPS computer use measure Nonroutine 0.40 0.65 1.10 0.69 1.41 0.40 1.81 tasks Routine 0.29 0.48 0.81 0.51 0.80 1.04 1.84 tasks All tasks 0.70 1.12 1.91 1.19 2.21 1.44 3.65 E. Estimated log demand shifts for college-equivalent/noncollege-equivalent labor 1970–1998 (100 3 annual log changes) Using constant-elasticity of substitution model to estimate changes in college demand s 5 0.0 4.99 2.53 2.25 3.33 2.41 s 5 1.4 3.95 4.65 2.76 3.86 3.81 s 5 2.0 3.50 5.56 2.98 4.09 4.41 Using task model to predict changes in college demand Total task D 1.23 1.29 1.43 1.31 1.56 20.06 1.51 (panel C) Predicted by 0.64 0.70 0.98 0.76 1.39 0.91 2.29 computer- ization (panel D) Panels C and D: Implied employment share changes for college-equivalent labor (in percentage points) are calculated as the inner product of observed or predicted changes in task input from panels A and B and the coefcient vector from a xed coefcient model of educational input. For extensive margin task shifts, this coefcient vector is estimated from a regression of college equivalent employment (in FTEs) in 140 consistent CIC industries on the ve DOT measures of industry task input (in centiles) and a constant using the 1980 MORG sample. For intensive margin task shifts, the coefcient vector is estimated from a regression of college equivalent employment in 470 COC occupations on the ve DOT measures of occupational task input (in centiles) and a constant using the 1984 CPS sample. College-equivalents labor is dened as all workers with college or greater education plus half of those with some college. Panel E: Fixed coefcients log relative demand shifts are calculated as the change in the log ratio of college-equivalent/noncollege-equivalent employment using the initial (1970, 1980, or 1990) college-equiva- lent/equivalent employment share in full-time equivalents and the implied percentage point change in this share from Panels C and D. Constant Elasticity of Substitution (CES) implied relative demand shifts for college-equivalent labor are calculated following Autor, Katz, and Krueger [1998] using a CES aggregate production function with two inputs, college and high school equivalents, and an elasticity of substitution denoted by s. See Table II of Autor, Katz, and Krueger for details.
